"";"Actual";"Predicted";"Error"
"1";1650000;1115348,1674566;534651,832543403
"4";2500000;2387672,5598711;112327,440128896
"17";822000;583828,175601639;238171,824398361
"19";1475000;1587731,27944701;-112731,279447007
"20";677000;1231214,50835882;-554214,508358815
"23";395000;363718,014799099;31281,9852009008
"24";1610000;1579568,15015886;30431,8498411418
"27";1825000;2022655,30699338;-197655,306993384
"28";890000;954892,730332336;-64892,7303323359
"39";2170000;1499117,59964758;670882,400352416
"44";3520000;1798718,22355124;1721281,77644876
"53";395000;455746,696795025;-60746,6967950246
"64";1310000;1258452,43304548;51547,5669545217
"66";1300000;1364103,97212835;-64103,9721283482
"73";370000;324605,035229473;45394,9647705266
"75";1820000;1358847,20708956;461152,79291044
"93";1045000;1137983,65654561;-92983,6565456116
"97";901000;946986,014435623;-45986,0144356231
"102";465000;485360,329056893;-20360,3290568925
"109";1505000;1592917,44580725;-87917,4458072472
"110";908000;1237475,59042891;-329475,590428908
"116";1014000;932771,110828138;81228,8891718623
"131";3270000;2258333,69711938;1011666,30288062
"133";378000;396489,966817593;-18489,9668175927
"134";801000;1133787,16184993;-332787,161849929
"140";830000;896012,135955708;-66012,1359557079
"142";523000;642948,77957342;-119948,77957342
"144";1200000;1219192,40141155;-19192,4014115511
"147";940000;1226356,98750867;-286356,987508667
"157";1035000;1051805,58117982;-16805,5811798226
"163";1010000;1128535,60944035;-118535,609440352
"175";630000;484292,472463073;145707,527536927
"177";1130000;1174060,70934124;-44060,7093412438
"180";899000;943683,874095561;-44683,8740955607
"181";1291000;1190471,58448059;100528,415519412
"193";1535000;1617072,3071295;-82072,3071295007
"196";662000;802660,963250479;-140660,963250479
"198";503000;619446,373194689;-116446,373194689
"200";700000;1151530,96410264;-451530,964102644
"203";892000;1110965,5502561;-218965,550256095
"205";1286000;1130766,35423166;155233,645768336
"206";3512500;1922743,92996881;1589756,07003119
"207";981000;1047339,06512489;-66339,065124894
"210";815500;697015,074950872;118484,925049128
"216";285000;118964,944273138;166035,055726862
"217";500000;487980,532313182;12019,4676868177
"221";2210000;1830670,94070075;379329,059299252
"222";502500;647057,851279053;-144557,851279053
"228";1336000;1806818,96340148;-470818,963401481
"229";256500;243152,635995873;13347,3640041269
"231";355000;346699,861084463;8300,13891553733
"238";910000;884213,302177786;25786,6978222141
"240";600000;736131,883320084;-136131,883320084
"241";680000;774297,180389988;-94297,1803899882
"243";620000;813824,267963384;-193824,267963384
"250";956000;1277267,07848365;-321267,078483646
"254";1080000;1516488,12976455;-436488,129764553
"257";533000;464725,55601225;68274,4439877496
"262";787000;468804,768805435;318195,231194565
"263";1802100;1776775,39478198;25324,6052180186
"265";490000;622518,172115938;-132518,172115938
"272";640000;658004,069597578;-18004,0695975778
"276";275000;295342,304698797;-20342,3046987968
"279";1410000;1700341,56826662;-290341,568266624
"281";2265000;1342805,0082787;922194,991721303
"282";940000;1323180,64098555;-383180,640985552
"283";720000;653236,09186534;66763,9081346599
"291";1073000;901631,361214511;171368,638785489
"294";1680000;2074023,16276371;-394023,16276371
"307";1012000;1072020,13413027;-60020,1341302746
"309";522500;156308,858396099;366191,141603901
"320";3225000;2177754,68920188;1047245,31079812
"331";930000;1190711,39428569;-260711,39428569
"340";1300000;1677361,7308366;-377361,730836604
"345";900000;1336364,79144248;-436364,791442479
"348";1388800;1849617,97975744;-460817,979757443
"349";535000;683951,67571287;-148951,67571287
"354";1465000;810279,094761158;654720,905238842
"361";815000;780173,065481986;34826,9345180143
"367";553500;470589,889671525;82910,1103284752
"380";642000;821425,688555316;-179425,688555316
"391";770000;980367,265268302;-210367,265268302
"394";640000;561910,936917093;78089,0630829072
"397";505000;947833,493109286;-442833,493109286
"398";827500;1337756,51265715;-510256,512657155
"399";910000;999033,052478761;-89033,0524787614
"406";631500;666364,69535298;-34864,6953529804
"411";540000;591961,744345256;-51961,7443452555
"424";650000;961394,241030838;-311394,241030838
"430";526000;1127280,35265522;-601280,352655218
"435";780000;834293,678111813;-54293,6781118133
"445";660000;614794,052059167;45205,9479408329
"447";921500;993982,444208858;-72482,4442088576
"449";1540000;1353021,69521416;186978,304785842
"452";610000;469463,056586708;140536,943413292
"455";702000;946505,643345885;-244505,643345885
"456";1500000;1532998,40409179;-32998,4040917875
"465";1105000;1739316,75616336;-634316,75616336
"479";885000;1209063,27274372;-324063,272743721
"481";2810000;2577509,82196202;232490,178037984
"482";660000;599876,319370952;60123,6806290485
"485";352500;484478,052193225;-131978,052193225
"491";740000;726913,323184278;13086,6768157221
"497";1433500;1279888,11898728;153611,881012722
"499";561000;695189,282526992;-134189,282526992
"500";1950000;1649018,84757463;300981,152425373
"501";1100000;1374348,68377087;-274348,683770871
"505";906000;1587975,3947938;-681975,394793801
"519";705000;384020,53597677;320979,46402323
"520";645000;864173,325435492;-219173,325435492
"521";1474000;1435429,91842249;38570,0815775115
"526";870000;962678,213610006;-92678,2136100065
"529";2415000;1823878,49756592;591121,502434076
"530";1340000;1640380,03972037;-300380,039720372
"536";700000;1140442,45793352;-440442,45793352
"540";645000;922486,917735386;-277486,917735386
"543";1040000;1171147,54011705;-131147,540117053
"546";605000;851175,958635214;-246175,958635214
"547";928500;1515956,81081061;-587456,810810612
"549";820000;1351692,98968377;-531692,989683768
"554";1641000;1292451,34243037;348548,657569633
"558";2050000;1549385,40078111;500614,599218893
"562";800000;1026133,05839647;-226133,058396468
"563";1340000;1647591,10354559;-307591,103545588
"566";1205000;2260547,1921494;-1055547,1921494
"570";782000;611627,629614655;170372,370385345
"576";735000;911210,71871113;-176210,71871113
"577";1900000;1374715,08197177;525284,918028226
"582";1326000;1807606,99008349;-481606,990083489
"587";270000;69472,0000897869;200527,999910213
"598";740000;923095,906638307;-183095,906638307
"606";617000;546564,972105714;70435,0278942856
"608";930000;1166698,70131669;-236698,701316691
"609";865000;752334,75306515;112665,24693485
"615";216000;304361,093183364;-88361,0931833636
"617";2400000;1721407,15554348;678592,844456516
"621";1800000;1544082,15694013;255917,843059872
"626";740000;816286,425695143;-76286,4256951434
"633";1530000;1894768,6221239;-364768,622123905
"651";860000;885477,864511715;-25477,8645117148
"652";570500;686256,806776942;-115756,806776942
"663";560000;445031,533785834;114968,466214166
"680";850000;1035490,82146208;-185490,821462084
"681";605000;235809,990466136;369190,009533864
"683";604000;808982,932492508;-204982,932492508
"688";835000;1199834,16618198;-364834,16618198
"690";616000;1066534,24650613;-450534,246506131
"692";750000;520178,893354043;229821,106645957
"694";830000;868737,188324994;-38737,1883249942
"699";668000;995275,423673886;-327275,423673886
"701";1310000;1466282,35499005;-156282,354990045
"705";715000;368711,21073974;346288,78926026
"710";1265000;1522530,13870425;-257530,138704253
"711";1976000;1974769,80618575;1230,19381425274
"713";690000;551778,627488195;138221,372511805
"714";975000;1102554,13117089;-127554,131170889
"721";415000;905776,78841594;-490776,78841594
"722";695000;990678,309481367;-295678,309481367
"725";2650000;2089337,88768764;560662,112312358
"741";2700000;2886806,15216313;-186806,15216313
"744";1700000;1324093,08893272;375906,911067284
"765";700000;842834,234597529;-142834,234597529
"766";1085000;1433266,40068921;-348266,400689208
"767";460000;901728,638213199;-441728,638213199
"770";605000;450642,385912591;154357,614087409
"777";600000;680059,855611138;-80059,855611138
"778";775000;827612,337242972;-52612,3372429722
"779";241000;-25272,7867693307;266272,786769331
"781";720000;700728,765433107;19271,234566893
"784";1300000;1466282,35499005;-166282,354990045
"786";1000000;1175417,64810784;-175417,648107836
"788";838000;1074246,73064206;-236246,730642058
"789";735000;785451,774522789;-50451,7745227888
"792";770000;809802,139132305;-39802,1391323053
"801";1325000;1397046,3117825;-72046,3117825012
"808";720000;884030,264224149;-164030,264224149
"813";1375000;1678486,16580979;-303486,165809793
"814";3130000;1564858,75979811;1565141,24020189
"822";1052000;1546176,19130489;-494176,19130489
"823";711000;782090,901856879;-71090,9018568788
"827";485000;516278,62101704;-31278,62101704
"833";2950000;3833999,7803223;-883999,780322297
"836";2623000;1921388,50790107;701611,492098926
"837";1270000;1355181,39717772;-85181,3971777216
"840";627500;891424,640983534;-263924,640983534
"843";650000;676394,72403736;-26394,7240373602
"846";1126000;1191877,08486941;-65877,0848694078
"848";475000;378942,059558611;96057,9404413889
"852";1123000;981581,880814095;141418,119185905
"861";758000;1021273,04202655;-263273,042026551
"862";630000;680059,855611138;-50059,855611138
"864";1550000;1843841,25578359;-293841,255783587
"872";288000;180773,224026663;107226,775973337
"874";646000;658659,060498554;-12659,0604985538
"877";1675000;1675743,01570036;-743,015700359829
"879";2130000;1833934,53394143;296065,466058568
"883";650000;350257,801226314;299742,198773686
"885";2905000;2475186,67313584;429813,326864158
"888";1650000;1647225,96002951;2774,03997049434
"889";1020000;1436735,40058709;-416735,400587089
"891";910000;1219513,85622454;-309513,856224535
"892";1480000;1164027,90251097;315972,097489026
"893";667000;833758,688509381;-166758,688509381
"894";635000;1034166,60807565;-399166,608075648
"897";1920000;1893126,52881261;26873,4711873853
"910";435000;294482,876263978;140517,123736022
"911";640000;1163594,6768651;-523594,676865096
"912";3600000;2614275,49299205;985724,507007946
"919";350000;278741,525314798;71258,474685202
"925";928000;1188556,93951153;-260556,939511531
"934";1701000;1621455,69979405;79544,3002059469
"936";1470000;1499631,57049253;-29631,5704925319
"937";840000;759806,194928384;80193,8050716164
"938";720000;850238,811687553;-130238,811687553
"940";2000000;1669091,82851906;330908,171480936
"954";1530000;1838803,48957119;-308803,489571193
"963";1800000;2043976,11773191;-243976,11773191
"964";1005000;1073887,18149405;-68887,1814940542
"965";2410000;2254781,55573194;155218,444268065
"970";1400000;1379296,02597966;20703,9740203435
"972";635000;920132,806713876;-285132,806713876
"975";760000;750669,634129761;9330,36587023863
"978";680000;658659,060498554;21340,9395014462
"979";1165000;1024561,35133167;140438,648668329
"981";460000;360385,31830177;99614,6816982303
"984";660000;891424,640983534;-231424,640983534
"985";1038000;1676766,92937827;-638766,929378272
"986";555000;530471,333744712;24528,6662552878
"987";1900000;1709520,34343393;190479,656566067
"990";370000;232938,223456923;137061,776543077
"994";1150000;1548593,65018375;-398593,650183749
"999";1150000;1587669,62115915;-437669,621159154
"1007";1315000;1189117,4875039;125882,512496103
"1008";670000;886876,034175202;-216876,034175202
"1009";1510000;2445756,2429347;-935756,242934695
"1011";708000;856344,47873553;-148344,47873553
"1013";815000;834236,843849614;-19236,8438496143
"1015";775000;1147619,42224646;-372619,422246458
"1017";500000;879561,85527074;-379561,85527074
"1018";541000;714641,796340901;-173641,796340901
"1019";1760000;1147748,8050447;612251,194955302
"1023";1000000;1270413,06025276;-270413,060252757
"1035";1090000;917042,226898091;172957,773101909
"1042";2000000;1718427,91407628;281572,085923721
"1056";636000;445003,116654735;190996,883345265
"1067";581000;813785,158056672;-232785,158056672
"1068";1540000;1657059,51525595;-117059,515255954
"1073";2360000;1708772,64868038;651227,351319618
"1076";535000;403588,503177748;131411,496822252
"1077";1300000;1410820,17525168;-110820,175251683
"1086";280000;684406,167794563;-404406,167794563
